Bar Name,Item,Current Stock (ml),Par Level (ml),Reorder Point (ml),Avg Daily Demand (ml),Forecasted Daily Demand (ml),Action,Order Quantity (ml),Days of Stock
Johnson's Bar,Wine - Barefoot,5439.06,0.0,0.0,0.0,270.03,Reduce - Overstock,0,
Johnson's Bar,Wine - Sutter Home,3951.47,0.0,0.0,0.0,365.39,Reduce - Overstock,0,
Johnson's Bar,Wine - Yellow Tail,0.0,0.0,0.0,0.0,402.37,OK,0,
Smith's Bar,Beer - Budweiser,3756.05,0.0,0.0,0.0,394.23,Reduce - Overstock,0,
Smith's Bar,Beer - Coors,2058.18,0.0,0.0,0.0,317.17,Reduce - Overstock,0,
Smith's Bar,Beer - Heineken,391.35,0.0,0.0,0.0,324.45,Reduce - Overstock,0,
Smith's Bar,Beer - Miller,301.48,0.0,0.0,0.0,162.08,Reduce - Overstock,0,
Smith's Bar,Rum - Bacardi,281.0,0.0,0.0,0.0,278.24,Reduce - Overstock,0,
Smith's Bar,Rum - Captain Morgan,1022.31,0.0,0.0,0.0,238.98,Reduce - Overstock,0,
Smith's Bar,Rum - Malibu,336.3,0.0,0.0,0.0,269.79,Reduce - Overstock,0,
Smith's Bar,Vodka - Absolut,4225.48,0.0,0.0,0.0,321.03,Reduce - Overstock,0,
Smith's Bar,Vodka - Grey Goose,3361.2,0.0,0.0,0.0,356.68,Reduce - Overstock,0,
Smith's Bar,Vodka - Smirnoff,1287.96,0.0,0.0,0.0,412.66,Reduce - Overstock,0,
Smith's Bar,Whiskey - Jack Daniels,998.4,0.0,0.0,0.0,272.36,Reduce - Overstock,0,
Smith's Bar,Whiskey - Jameson,5863.51,0.0,0.0,0.0,285.28,Reduce - Overstock,0,
Smith's Bar,Whiskey - Jim Beam,5605.13,0.0,0.0,0.0,317.91,Reduce - Overstock,0,
Smith's Bar,Wine - Barefoot,2094.14,0.0,0.0,0.0,372.03,Reduce - Overstock,0,
Smith's Bar,Wine - Sutter Home,6641.94,0.0,0.0,0.0,285.56,Reduce - Overstock,0,
Smith's Bar,Wine - Yellow Tail,5329.32,0.0,0.0,0.0,356.66,Reduce - Overstock,0,
Taylor's Bar,Beer - Budweiser,1641.29,0.0,0.0,0.0,308.43,Reduce - Overstock,0,
Taylor's Bar,Beer - Coors,8367.55,0.0,0.0,0.0,187.51,Reduce - Overstock,0,
Taylor's Bar,Beer - Heineken,8657.85,0.0,0.0,0.0,460.03,Reduce - Overstock,0,
Taylor's Bar,Beer - Miller,0.0,0.0,0.0,0.0,96.11,Reduce - Overstock,0,
Taylor's Bar,Rum - Bacardi,693.77,0.0,0.0,0.0,221.21,Reduce - Overstock,0,
Taylor's Bar,Rum - Captain Morgan,7385.19,0.0,0.0,0.0,239.63,Reduce - Overstock,0,
Taylor's Bar,Rum - Malibu,1806.52,0.0,0.0,0.0,264.53,Reduce - Overstock,0,
Taylor's Bar,Vodka - Absolut,1353.89,0.0,0.0,0.0,384.76,Reduce - Overstock,0,
Taylor's Bar,Vodka - Grey Goose,3085.31,0.0,0.0,0.0,361.41,Reduce - Overstock,0,
Taylor's Bar,Vodka - Smirnoff,2705.53,0.0,0.0,0.0,458.45,Reduce - Overstock,0,
Taylor's Bar,Whiskey - Jack Daniels,3067.89,0.0,0.0,0.0,219.46,Reduce - Overstock,0,
Taylor's Bar,Whiskey - Jameson,1546.81,0.0,0.0,0.0,362.05,Reduce - Overstock,0,
Taylor's Bar,Whiskey - Jim Beam,2195.87,0.0,0.0,0.0,371.58,Reduce - Overstock,0,
Taylor's Bar,Wine - Barefoot,10850.79,0.0,0.0,0.0,333.25,Reduce - Overstock,0,
Taylor's Bar,Wine - Sutter Home,0.0,0.0,0.0,0.0,33.75,OK,0,
Taylor's Bar,Wine - Yellow Tail,1487.16,0.0,0.0,0.0,230.82,Reduce - Overstock,0,
Thomas's Bar,Beer - Budweiser,3436.72,0.0,0.0,0.0,331.98,Reduce - Overstock,0,
Thomas's Bar,Beer - Coors,2314.81,0.0,0.0,0.0,519.24,Reduce - Overstock,0,
Thomas's Bar,Beer - Heineken,146.87,0.0,0.0,0.0,314.55,Reduce - Overstock,0,
Thomas's Bar,Beer - Miller,1734.63,0.0,0.0,0.0,460.85,Reduce - Overstock,0,
Thomas's Bar,Rum - Bacardi,2401.21,0.0,0.0,0.0,344.89,Reduce - Overstock,0,
Thomas's Bar,Rum - Captain Morgan,5400.49,0.0,0.0,0.0,264.74,Reduce - Overstock,0,
Thomas's Bar,Rum - Malibu,4622.11,0.0,0.0,0.0,398.28,Reduce - Overstock,0,
Thomas's Bar,Vodka - Absolut,2296.43,0.0,0.0,0.0,295.27,Reduce - Overstock,0,
Thomas's Bar,Vodka - Grey Goose,4810.55,0.0,0.0,0.0,338.61,Reduce - Overstock,0,
Thomas's Bar,Vodka - Smirnoff,4758.09,0.0,0.0,0.0,430.02,Reduce - Overstock,0,
Thomas's Bar,Whiskey - Jack Daniels,6263.56,0.0,0.0,0.0,308.65,Reduce - Overstock,0,
Thomas's Bar,Whiskey - Jameson,871.56,0.0,0.0,0.0,357.63,Reduce - Overstock,0,
Thomas's Bar,Whiskey - Jim Beam,1809.68,0.0,0.0,0.0,163.84,Reduce - Overstock,0,
Thomas's Bar,Wine - Barefoot,668.19,0.0,0.0,0.0,263.0,Reduce - Overstock,0,
Thomas's Bar,Wine - Sutter Home,933.19,0.0,0.0,0.0,52.52,Reduce - Overstock,0,
Thomas's Bar,Wine - Yellow Tail,2389.47,0.0,0.0,0.0,453.56,Reduce - Overstock,0,
